,tailnum,qa_tailnum,qa_year,qa_type,qa_manufacturer,qa_model,qa_engines,qa_seats,qa_speed,qa_engine
241,N229WN,,,,,,,,M,
242,N230WN,,,,,,,,M,
243,N231WN,,,,,,,,M,
244,N232WN,,,,,,,,M,
245,N233LV,,,,,,,,M,
246,N233SW,,,,,,,,M,
247,N234SW,,,,,,,,M,
248,N234WN,,,,,,,,M,
249,N235SW,,I,,,,,,M,
250,N235WN,,,,,,,,M,
251,N236WN,,,,,,,,M,
252,N23707,F,,,,,,,M,
253,N23708,F,,,,,,,M,
254,N23721,F,,,,,,,M,
255,N237SW,,,,,,,,M,
256,N237WN,,,,,,,,M,
257,N238WN,,,,,,,,M,
258,N239WN,,,,,,,,M,
259,N240WN,,,,,,,,M,
260,N241WN,,,,,,,,M,
261,N24202,F,,,,,,,M,
262,N24211,F,,,,,,,M,
263,N24212,F,,,,,,,M,
264,N24224,F,,,,,,,M,
265,N242WN,,,,,,,,M,
266,N243WN,,,,,,,,M,
267,N244WN,,,,,,,,M,
268,N245WN,,,,,,,,M,
269,N246LV,,,,,,,,M,
270,N24702,F,,,,,,,M,
271,N24706,F,,,,,,,M,
272,N24715,F,,,,,,,M,
273,N24729,F,,,,,,,M,
274,N247WN,,,,,,,,M,
275,N248WN,,,,,,,,M,
276,N249WN,,,,,,,,M,
277,N250WN,,,,,,,,M,
278,N251WN,,,,,,,,M,
279,N252WN,,,,,,,,M,
280,N253WN,,,,,,,,M,
281,N254WN,,,,,,,,M,
282,N255WN,,,,,,,,M,
283,N256WN,,,,,,,,M,
284,N25705,F,,,,,,,M,
285,N257WN,,,,,,,,M,
286,N258WN,,,,,,,,M,
287,N259WN,,,,,,,,M,
288,N260WN,,,,,,,,M,
289,N261WN,,,,,,,,M,
290,N26208,F,,,,,,,M,
291,N26210,F,,,,,,,M,
292,N26215,F,,,,,,,M,
293,N26226,F,,,,,,,M,
294,N262WN,,,,,,,,M,
295,N263WN,,,,,,,,M,
296,N264LV,,,,,,,,M,
297,N265WN,,,,,,,,M,
298,N266WN,,,,,,,,M,
299,N267WN,,,,,,,,M,
300,N268WN,,,,,,,,M,
301,N269WN,,,,,,,,M,
302,N270WN,,,,,,,,M,
303,N270YV,,,,,,,,M,
304,N271LV,,M,,,,,,M,
305,N27205,F,,,,,,,M,
306,N27213,F,,,,,,,M,
307,N27239,F,,,,,,,M,
308,N272WN,,,,,,,,M,
309,N273WN,,,,,,,,M,
310,N27421,F,,,,,,,M,
311,N27477,F,,,,,,,M,
312,N274WN,,,,,,,,M,
313,N275WN,,,,,,,,M,
314,N276WN,,,,,,,,M,
315,N27722,F,,,,,,,M,
316,N27724,F,,,,,,,M,
317,N27733,F,,,,,,,M,
318,N277WN,,,,,,,,M,
319,N278WN,,,,,,,,M,
320,N279WN,,,,,,,,M,
321,N280WN,,,,,,,,M,
322,N281WN,,,,,,,,M,
323,N282WN,,,,,,,,M,
324,N283WN,,,,,,,,M,
325,N28457,F,,,,,,,M,
326,N28478,F,,,,,,,M,
327,N284WN,,,,,,,,M,
328,N285WN,,,,,,,,M,
329,N286WN,,,,,,,,M,
330,N287WN,,,,,,,,M,
331,N288WN,,,,,,,,M,
332,N289CT,,,,,,,,M,
333,N290SW,,,,,,,,M,
334,N290WN,,,,,,,,M,
335,N291SW,,,,,,,,M,
336,N291WN,,,,,,,,M,
337,N292SW,,,,,,,,M,
338,N292WN,,,,,,,,M,
339,N293WN,,,,,,,,M,
340,N294SW,,,,,,,,M,
341,N294WN,,,,,,,,M,
342,N295SW,,,,,,,,M,
343,N295WN,,,,,,,,M,
344,N296SW,,,,,,,,M,
345,N296WN,,,,,,,,M,
346,N29717,F,,,,,,,M,
347,N297SW,,,,,,,,M,
348,N297WN,,,,,,,,M,
349,N298SW,,,,,,,,M,
350,N298WN,,M,,,,,,M,
351,N299SW,,,,,,,,M,
352,N299WN,,M,,,,,,M,
353,N301NB,,,,C,,,,M,
354,N302AS,,,,,,,,M,
355,N302DQ,,,,,,,,M,
356,N302NB,,,,C,,,,M,
357,N303AS,,,,,,,,M,
358,N30401,F,,,,,,,M,
359,N305AS,,,,,,,,M,
360,N306AS,,,,,,,,M,
361,N306DQ,,,,,,,,M,
362,N307AS,,,,,,,,M,
363,N309AS,,,,,,,,M,
364,N309US,,,,C,,,,M,
365,N310NW,,,,C,,,,M,
366,N311US,,,,C,,,,M,
367,N312US,,,,C,,,,M,
368,N313US,,,,C,,,,M,
369,N31412,F,,,,,,,M,
370,N314NB,,,,C,,,,M,
371,N314US,,,,C,,,,M,
372,N315AS,,,,,,,,M,
373,N315NB,,,,C,,,,M,
374,N315US,,,,C,,,,M,
375,N316NB,,,,C,,,,M,
376,N316US,,,,C,,,,M,
377,N317AS,,,,,,,,M,
378,N317NB,,,,C,,,,M,
379,N317US,,,,C,,,,M,
380,N317WN,,,,,,,,M,
381,N318AS,,,,,,,,M,
382,N318NB,,,,C,,,,M,
383,N318US,,,,C,,,,M,
384,N319AS,,,,,,,,M,
385,N319NB,,,,C,,,,M,
386,N319US,,,,C,,,,M,
387,N320AS,,,,,,,,M,
388,N320NB,,,,C,,,,M,
389,N320US,,,,C,,,,M,
390,N321NB,,,,C,,,,M,
391,N321US,,,,C,,,,M,
392,N322NB,,,,C,,,,M,
393,N322US,,,,C,,,,M,
394,N323AS,,,,,,,,M,
395,N323NB,,,,C,,,,M,
396,N323US,,,,C,,,,M,
397,N32404,F,,,,,,,M,
398,N324NB,,,,C,,,,M,
399,N324US,,,,C,,,,M,
400,N325NB,,,,C,,,,M,
401,N325US,,,,C,,,,M,
402,N326NB,,,,C,,,,M,
403,N326US,,,,C,,,,M,
404,N327NB,,,,C,,,,M,
405,N327NW,,,,C,,,,M,
406,N328NW,,,,C,,,,M,
407,N329NB,,,,C,,,,M,
408,N329NW,,,,C,,,,M,
409,N330NB,,,,C,,,,M,
410,N330NW,,,,C,,,,M,
411,N331NB,,M,,C,,,,M,
412,N331NW,,,,C,,,,M,
413,N33203,F,,,,,,,M,
414,N33209,F,,,,,,,M,
415,N33262,F,,,,,,,M,
416,N33264,F,,,,,,,M,
417,N33266,F,,,,,,,M,
418,N33284,F,,,,,,,M,
419,N33286,F,,,,,,,M,
420,N33289,F,,,,,,,M,
421,N33292,F,M,,,,,,M,
422,N33294,F,,,,,,,M,
423,N332NB,,,,C,,,,M,
424,N332NW,,,,C,,,,M,
425,N333NB,,,,C,,,,M,
426,N333NW,,,,C,,,,M,
427,N334NB,,,,C,,,,M,
428,N334NW,,,,C,,,,M,
429,N335NB,,,,C,,,,M,
430,N335NW,,,,C,,,,M,
431,N336NB,,,,C,,,,M,
432,N336NW,,,,C,,,,M,
433,N33714,F,,,,,,,M,
434,N337NB,,,,C,,,,M,
435,N337NW,,,,C,,,,M,
436,N338NB,,,,,,,,M,
437,N338NW,,,,C,,,,M,
438,N339NB,,,,,,,,M,
439,N339NW,,,,C,,,,M,
440,N340LV,,,,,,,,M,
441,N340NB,,,,,,,,M,
442,N340NW,,,,C,,,,M,
443,N341NB,,,,,,,,M,
444,N341NW,,,,C,,,,M,
445,N34222,F,,,,,,,M,
446,N34282,F,,,,,,,M,
447,N342NB,,,,,,,,M,
448,N342NW,,,,C,,,,M,
449,N343NB,,,,,,,,M,
450,N343NW,,,,C,,,,M,
451,N34455,F,,,,,,,M,
452,N34460,F,,,,,,,M,
453,N344NB,,,,,,,,M,
454,N344NW,,,,C,,,,M,
455,N345NB,,M,,,,,,M,
456,N345NW,,,,C,,,,M,
457,N345SA,,,,,,,,M,
458,N346NB,,,,,,,,M,
459,N346SW,,,,,,,,M,
460,N347AA,,,,,,,,M,
461,N347NB,,,,,,,,M,
462,N347NW,,,,C,,,,M,
463,N348NB,,,,,,,,M,
464,N348NW,,,,C,,,,M,
465,N349NB,,,,,,,,M,
466,N349NW,,,,C,,,,M,
467,N349SW,,,,,,,,M,
468,N350NA,,,,C,,,,M,
469,N351NB,,,,,,,,M,
470,N351NW,,,,C,,,,M,
471,N35204,F,,,,,,,M,
472,N35260,F,,,,,,,M,
473,N35271,F,,,,,,,M,
474,N352NB,,,,,,,,M,
475,N352NW,,,,C,,,,M,
476,N352SW,,,,,,,,M,
477,N353NB,,,,,,,,M,
478,N353NW,,,,C,,,,M,
479,N353SW,,,,,,,,M,
480,N35407,F,,,,,,,M,
481,N354NW,,,,C,,,,M,
482,N354SW,,,,,,,,M,
483,N355NB,,,,,,,,M,
484,N355NW,,,,C,,,,M,
485,N355SW,,,,,,,,M,
486,N356NW,,,,C,,,,M,
487,N356SW,,,,,,,,M,
488,N357NW,,,,C,,,,M,
489,N357SW,,,,,,,,M,
490,N358NB,,,,,,,,M,
491,N358NW,,,,C,,,,M,
492,N358SW,,,,,,,,M,
493,N359NB,,,,,,,,M,
494,N359NW,,,,C,,,,M,
495,N359SW,,,,,,,,M,
496,N360NB,,,,,,,,M,
497,N360NW,,,,C,,,,M,
498,N360SW,,,,,,,,M,
499,N361NB,,,,,,,,M,
500,N361NW,,,,C,,,,M,
501,N361SW,,,,,,,,M,
502,N361VA,,,,,,,,M,
503,N36207,F,,,,,,,M,
504,N36247,F,,,,,,,M,
505,N36272,F,,,,,,,M,
506,N36280,F,,,,,,,M,
507,N362NB,,,,,,,,M,
508,N362NW,,,,C,,,,M,
509,N362SW,,,,,,,,M,
510,N363NB,,,,,,,,M,
511,N363NW,,,,C,,,,M,
512,N363SW,,,,,,,,M,
513,N36444,F,,,,,,,M,
514,N36447,F,,,,,,,M,
515,N36469,F,,,,,,,M,
516,N36472,F,,,,,,,M,
517,N36476,F,,,,,,,M,
518,N364NB,,,,,,,,M,
519,N364NW,,,,C,,,,M,
520,N364SW,,,,,,,,M,
521,N365NB,,,,,,,,M,
522,N365NW,,,,C,,,,M,
523,N365SW,,,,,,,,M,
524,N366NB,,,,,,,,M,
525,N366NW,,,,C,,,,M,
526,N366SW,,,,,,,,M,
527,N367NW,,,,C,,,,M,
528,N367SW,,,,,,,,M,
529,N368NB,,,,,,,,M,
530,N368NW,,,,C,,,,M,
531,N368SW,,,,,,,,M,
532,N369NB,,,,,,,,M,
533,N369NW,,,,C,,,,M,
534,N369SW,,,,,,,,M,
535,N370HA,,,,,,,,M,
536,N370NW,,,,C,,,,M,
537,N370SW,,,,,,,,M,
538,N371DA,,,,,,,,M,
539,N371NB,,,,,,,,M,
540,N371NW,,,,C,,,,M,
541,N371SW,,,,,,,,M,
542,N37252,F,,,,,,,M,
543,N37253,F,,,,,,,M,
544,N37255,F,,,,,,,M,
545,N37263,F,,,,,,,M,
546,N37267,F,,,,,,,M,
547,N37273,F,,,,,,,M,
548,N37274,F,,,,,,,M,
549,N37277,F,,,,,,,M,
550,N37281,F,,,,,,,M,
551,N37287,F,,,,,,,M,
552,N37290,F,,,,,,,M,
553,N37293,F,,,,,,,M,
554,N37298,F,,,,,,,M,
555,N372DA,,,,,,,,M,
556,N372NW,,,,C,,,,M,
557,N372SW,,,,,,,,M,
558,N3730B,,,,,,,,M,
559,N3731T,,,,,,,,M,
560,N3732J,,,,,,,,M,
561,N3733Z,,,,,,,,M,
562,N3734B,,,,,,,,M,
563,N3735D,,,,,,,,M,
564,N3736C,,,,,,,,M,
565,N3737C,,,,,,,,M,
566,N3738B,,,,,,,,M,
567,N3739P,,,,,,,,M,
568,N373DA,,,,,,,,M,
569,N373HA,,,,,,,,M,
570,N373NW,,,,C,,,,M,
571,N373SW,,,,,,,,M,
572,N37408,F,,,,,,,M,
573,N37409,F,,,,,,,M,
574,N3740C,,,,,,,,M,
575,N37413,F,,,,,,,M,
576,N37419,F,,,,,,,M,
577,N3741S,,,,,,,,M,
578,N37420,F,,,,,,,M,
579,N37422,F,,,,,,,M,
580,N37427,F,,,,,,,M,
581,N3742C,,,,,,,,M,
582,N37434,F,,,,,,,M,
583,N37437,F,,,,,,,M,
584,N3743H,,,,,,,,M,
585,N3744F,,,,,,,,M,
586,N37456,F,,,,,,,M,
587,N3745B,,,,,,,,M,
588,N37462,F,,,,,,,M,
589,N37464,F,,,,,,,M,
590,N37465,F,,,,,,,M,
591,N37466,F,,,,,,,M,
592,N37468,F,,,,,,,M,
593,N3746H,,,,,,,,M,
594,N37470,F,,,,,,,M,
595,N37471,F,,,,,,,M,
596,N37474,F,,,,,,,M,
597,N3747D,,,,,,,,M,
598,N3748Y,,,,,,,,M,
599,N3749D,,,,,,,,M,
600,N374DA,,,,,,,,M,
601,N374HA,,,,,,,,M,
602,N374NW,,,,C,,,,M,
603,N374SW,,,,,,,,M,
604,N3750D,,,,,,,,M,
605,N3751B,,,,,,,,M,
606,N3752,F,,,,,,,M,
607,N3753,F,,,,,,,M,
608,N3754A,,,,,,,,M,
609,N3755D,,,,,,,,M,
610,N3756,F,,,,,,,M,
611,N3757D,,,,,,,,M,
612,N3758Y,,,,,,,,M,
613,N3759,F,,,,,,,M,
614,N375DA,,,,,,,,M,
615,N375NC,,,,,,,,M,
616,N375SW,,,,,,,,M,
617,N3760C,,,,,,,,M,
618,N3761R,,,,,,,,M,
619,N3762Y,,,,,,,,M,
620,N3763D,,,,,,,,M,
621,N3764D,,,,,,,,M,
622,N3765,F,,,,,,,M,
623,N3766,F,,,,,,,M,
624,N3767,F,,,,,,,M,
625,N3768,F,,,,,,,M,
626,N3769L,,,,,,,,M,
627,N376DA,,,,,,,,M,
628,N376NW,,,,,,,,M,
629,N376SW,,,,,,,,M,
630,N37700,F,,,,,,,M,
631,N3771K,,,,,,,,M,
632,N3772H,,,,,,,,M,
633,N3773D,,,,,,,,M,
634,N377DA,,,,,,,,M,
635,N377NW,,,,,,,,M,
636,N378DA,,,,,,,,M,
637,N378NW,,,,,,,,M,
638,N378SW,,,,,,,,M,
639,N379DA,,,,,,,,M,
640,N379SW,,,,,,,,M,
641,N380DA,,,,,,,,M,
642,N380HA,,,,,,,,M,
643,N380SW,,,,,,,,M,
644,N381DN,,,,,,,,M,
645,N381HA,,,,,,,,M,
646,N38257,F,,,,,,,M,
647,N38268,F,,,,,,,M,
648,N382DA,,,,,,,,M,
649,N382HA,,,,,,,,M,
650,N382SW,,,,,,,,M,
651,N383DN,,,,,,,,M,
652,N383HA,,,,,,,,M,
653,N383SW,,,,,,,,M,
654,N38403,F,,,,,,,M,
655,N38417,F,,,,,,,M,
656,N38424,F,,,,,,,M,
657,N38443,F,,,,,,,M,
658,N38446,F,,,,,,,M,
659,N38451,F,,,,,,,M,
660,N38454,F,,,,,,,M,
661,N38458,F,,,,,,,M,
662,N38459,F,,,,,,,M,
663,N38467,F,,,,,,,M,
664,N38473,F,,,,,,,M,
665,N384DA,,,,,,,,M,
666,N384HA,,,,,,,,M,
667,N384SW,,,,,,,,M,
668,N385DN,,,,,,,,M,
669,N385HA,,,,,,,,M,
670,N385SW,,,,,,,,M,
671,N386DA,,,,,,,,M,
672,N386HA,,,,,,,,M,
673,N386SW,,,,,,,,M,
674,N38727,F,,,,,,,M,
675,N387DA,,,,,,,,M,
676,N387SW,,,,,,,,M,
677,N388DA,,,,,,,,M,
678,N388HA,,,,,,,,M,
679,N388SW,,,,,,,,M,
680,N389DA,,,,,,,,M,
681,N389HA,,M,,,,,,M,
682,N389SW,,,,,,,,M,
683,N390DA,,,,,,,,M,
684,N390HA,,,,,,,,M,
685,N390SW,,,,,,,,M,
686,N391DA,,,,,,,,M,
687,N391HA,,,,,,,,M,
688,N391SW,,,,,,,,M,
689,N39297,F,,,,,,,M,
690,N392DA,,,,,,,,M,
691,N392HA,,,,,,,,M,
692,N392SW,,,,,,,,M,
693,N393DA,,,,,,,,M,
694,N393HA,,,,,,,,M,
695,N39415,F,,,,,,,M,
696,N39416,F,,,,,,,M,
697,N39418,F,,,,,,,M,
698,N39423,F,,,,,,,M,
699,N39450,F,,,,,,,M,
700,N39461,F,,,,,,,M,
701,N39463,F,,,,,,,M,
702,N39475,F,,,,,,,M,
703,N394DA,,,,,,,,M,
704,N394SW,,,,,,,,M,
705,N395DN,,,,,,,,M,
706,N395HA,,,,,,,,M,
707,N395SW,,,,,,,,M,
708,N396DA,,,,,,,,M,
709,N396HA,,,,,,,,M,
710,N396SW,,,,,,,,M,
711,N39726,F,,,,,,,M,
712,N39728,F,,,,,,,M,
713,N397DA,,,,,,,,M,
714,N397SW,,,,,,,,M,
715,N398DA,,,,,,,,M,
716,N398SW,,,,,,,,M,
717,N399DA,,,,,,,,M,
718,N399HA,,,,,,,,M,
719,N399WN,,,,,,,,M,
720,N400WN,,,,,,,,M,
721,N401UA,,,,C,,,,M,
722,N401WN,,,,,,,,M,
723,N402AS,,,,,,,,M,
724,N402UA,,,,C,,,,M,
725,N402WN,,,,,,,,M,
726,N403AS,,,,,,,,M,
727,N403UA,,,,C,,,,M,
728,N403WN,,,,,,,,M,
729,N404UA,,,,C,,,,M,
730,N404WN,,,,,,,,M,
731,N405UA,,,,C,,,,M,
732,N405WN,,,,,,,,M,
733,N406UA,,,,C,,,,M,
734,N406WN,,,,,,,,M,
735,N407AS,,,,,,,,M,
736,N407UA,,,,C,,,,M,
737,N407WN,,,,,,,,M,
738,N408AS,,,,,,,,M,
739,N408UA,,,,C,,,,M,
740,N408WN,,,,,,,,M,
741,N409AS,,,,,,,,M,
742,N409UA,,,,C,,,,M,
743,N409WN,,,,,,,,M,
744,N410UA,,,,C,,,,M,
745,N410WN,,,,,,,,M,
746,N411SW,,,,,,,,M,
747,N411UA,,,,C,,,,M,
748,N411WN,,,,,,,,M,
749,N412SW,,,,,,,,M,
750,N412UA,,,,C,,,,M,
751,N412WN,,,,,,,,M,
752,N413AS,,,,,,,,M,
753,N413SW,,,,,,,,M,
754,N413UA,,,,C,,,,M,
755,N413WN,,,,,,,,M,
756,N414UA,,,,C,,,,M,
757,N414WN,,,,,,,,M,
758,N415UA,,,,C,,,,M,
759,N415WN,,,,,,,,M,
760,N416UA,,,,C,,,,M,
761,N416WN,,,,,,,,M,
762,N417UA,,,,C,,,,M,
763,N417WN,,,,,,,,M,
764,N418UA,,,,C,,,,M,
765,N418WN,,,,,,,,M,
766,N419AS,,,,,,,,M,
767,N419UA,,,,C,,,,M,
768,N419WN,,,,,,,,M,
769,N420UA,,,,C,,,,M,
770,N420WN,,,,,,,,M,
771,N421LV,,,,,,,,M,
772,N421UA,,,,C,,,,M,
773,N422UA,,,,C,,,,M,
774,N422WN,,,,,,,,M,
775,N423AS,,,,,,,,M,
776,N423UA,,,,C,,,,M,
777,N423WN,,,,,,,,M,
778,N424UA,,,,C,,,,M,
779,N424WN,,,,,,,,M,
780,N425AA,,,,,,,,,C
781,N425LV,,,,,,,,M,
782,N425UA,,,,C,,,,M,
783,N426AA,,,,,,,,M,
784,N426UA,,,,C,,,,M,
785,N426WN,,,,,,,,M,
786,N427UA,,,,C,,,,M,
787,N427WN,,,,,,,,M,
788,N428UA,,,,C,,,,M,
789,N428WN,,,,,,,,M,
790,N429UA,,,,C,,,,M,
791,N429WN,,,,,,,,M,
792,N430UA,,,,C,,,,M,
793,N430WN,,,,,,,,M,
794,N431AS,,,,,,,,M,
795,N431UA,,,,C,,,,M,
796,N431WN,,,,,,,,M,
797,N432UA,,,,C,,,,M,
798,N432WN,,,,,,,,M,
799,N433AS,,,,,,,,M,
800,N433LV,,,,,,,,M,
801,N433UA,,,,C,,,,M,
802,N434AA,,,,,,,,M,
803,N434UA,,,,C,,,,M,
804,N434WN,,,,,,,,M,
805,N435AS,,,,,,,,M,
